🔄 Generating SPARQL for question ID 0 with entities []...
Full prompt: You are an expert in structured query languages, specifically SPARQL, the query language for RDF databases.

Your task is to generate **only** valid SPARQL queries that precisely answer the user’s question by leveraging the provided shape constraints.

Rules:
- **Write your response in one line.** Do not include line breaks "/n" or other formating into your response. 
- **Use the given shape constraints to construct an optimal SPARQL query.** The shape provides the structure and relationships available in the dataset.
- **Respond only with a valid SPARQL query.** Do not include explanations, comments, or additional text.
- **Do not generate natural language responses.** Return only raw SPARQL code.
- **Ensure the query is syntactically correct.** Follow SPARQL standards strictly.
- **Do not provide comments (`#`) or descriptions.** The response must be executable as-is.

The user’s query and the dataset’s structural constraints (shape) are provided below. Your task is to generate the correct SPARQL query that best answers the user’s request.

---

### User Query:
which creatures not speaking draconic language do have chaotic good alignment?

### Shape Constraints:
PREFIX : <http://weso.es/shapes/>
PREFIX brick: <https://brickschema.org/schema/Brick#>
PREFIX csvw: <http://www.w3.org/ns/csvw#>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX dcat: <http://www.w3.org/ns/dcat#>
PREFIX dcmitype: <http://purl.org/dc/dcmitype/>
PREFIX dcterms: <http://purl.org/dc/terms/>
PREFIX dcam: <http://purl.org/dc/dcam/>
PREFIX doap: <http://usefulinc.com/ns/doap#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX geo: <http://www.opengis.net/ont/geosparql#>
PREFIX odrl: <http://www.w3.org/ns/odrl/2/>
PREFIX org: <http://www.w3.org/ns/org#>
PREFIX prof: <http://www.w3.org/ns/dx/prof/>
PREFIX prov: <http://www.w3.org/ns/prov#>
PREFIX qb: <http://purl.org/linked-data/cube#>
PREFIX schema: <https://schema.org/>
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX sosa: <http://www.w3.org/ns/sosa/>
PREFIX ssn: <http://www.w3.org/ns/ssn/>
PREFIX time: <http://www.w3.org/2006/time#>
PREFIX vann: <http://purl.org/vocab/vann/>
PREFIX void: <http://rdfs.org/ns/void#>
PREFIX wgs: <https://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX xml: <http://www.w3.org/XML/1998/namespace/>
PREFIX : <http://www.semanticweb.org/annab/ontologies/2022/3/ontology#>

:Beast
{
   rdf:type  [:Beast]  ;                                       # 100.0 %
   rdf:type  [owl:NamedIndividual]  ;                          # 100.0 %
   :hasAlignment  @:Alignment  ;                               # 100.0 %
            # 100.0 % obj: @:NamedIndividual. Cardinality: {1}
   :hasTouchValue  xsd:integer  ?;
            # 99.14026037828543 % obj: xsd:integer. Cardinality: {1}
   :hasFortValue  xsd:integer  ?;
            # 99.09113239990175 % obj: xsd:integer. Cardinality: {1}
   :hasWillValue  xsd:integer  ?;
            # 99.04200442151806 % obj: xsd:integer. Cardinality: {1}
   :hasACValue  xsd:integer  ?;
            # 99.01744043232621 % obj: xsd:integer. Cardinality: {1}
   :hasRefValue  xsd:integer  ?;
            # 99.01744043232621 % obj: xsd:integer. Cardinality: {1}
   :hasHPvalue  xsd:integer  ?;
